Title,Description,BioconductorVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,RDataPath,Tags,BiocVersion,DispatchClass
bariatric,"1H NMR spectroscopy, processed urine samples from male Wistar rats in a bariatric surgery study, acquired on a Bruker Avance III 600 MHz spectrometer (n=67)",3.19,3.19,NA,RDA,"https://gut.bmj.com/content/60/9/1214",1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",list,Rda,nmrdata/bariatric.rda,"metabolomics,NMR,bariatric"
bariatric_raw1,"Raw Bruker NMR directory (Experiment 1) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/1,"metabolomics,NMR,bariatric,raw"
bariatric_raw2,"Raw Bruker NMR directory (Experiment 2) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/2,"metabolomics,NMR,bariatric,raw"
bariatric_raw3,"Raw Bruker NMR directory (Experiment 3) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/3,"metabolomics,NMR,bariatric,raw"
bariatric_raw4,"Raw Bruker NMR directory (Experiment 4) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/4,"metabolomics,NMR,bariatric,raw"
bariatric_raw5,"Raw Bruker NMR directory (Experiment 5) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/5,"metabolomics,NMR,bariatric,raw"
bariatric_raw20,"Raw Bruker NMR directory (Experiment 20) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/20,"metabolomics,NMR,bariatric,raw"
bariatric_raw101,"Raw Bruker NMR directory (Experiment 101) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/101,"metabolomics,NMR,bariatric,raw"
bariatric_raw102,"Raw Bruker NMR directory (Experiment 102) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/102,"metabolomics,NMR,bariatric,raw"
bariatric_raw103,"Raw Bruker NMR directory (Experiment 103) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/103,"metabolomics,NMR,bariatric,raw"
bariatric_raw104,"Raw Bruker NMR directory (Experiment 104) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/104,"metabolomics,NMR,bariatric,raw"
bariatric_raw105,"Raw Bruker NMR directory (Experiment 105) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/105,"metabolomics,NMR,bariatric,raw"
bariatric_raw106,"Raw Bruker NMR directory (Experiment 106) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/106,"metabolomics,NMR,bariatric,raw"
bariatric_raw107,"Raw Bruker NMR directory (Experiment 107) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/107,"metabolomics,NMR,bariatric,raw"
bariatric_raw108,"Raw Bruker NMR directory (Experiment 108) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/108,"metabolomics,NMR,bariatric,raw"
bariatric_raw109,"Raw Bruker NMR directory (Experiment 109) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/109,"metabolomics,NMR,bariatric,raw"
bariatric_raw110,"Raw Bruker NMR directory (Experiment 110) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/110,"metabolomics,NMR,bariatric,raw"
bariatric_raw111,"Raw Bruker NMR directory (Experiment 111) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/111,"metabolomics,NMR,bariatric,raw"
bariatric_raw112,"Raw Bruker NMR directory (Experiment 112) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/112,"metabolomics,NMR,bariatric,raw"
bariatric_raw113,"Raw Bruker NMR directory (Experiment 113) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/113,"metabolomics,NMR,bariatric,raw"
bariatric_raw114,"Raw Bruker NMR directory (Experiment 114) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/114,"metabolomics,NMR,bariatric,raw"
bariatric_raw115,"Raw Bruker NMR directory (Experiment 115) for the bariatric rat urine dataset",3.19,3.19,NA,Directory,NA,1.0,Rattus norvegicus,10116,FALSE,"Imperial College London","Torben Kimhofer <[email]>",NA,FilePath,nmrdata/115,"metabolomics,NMR,bariatric,raw"
